,Model_Name,GPU_Type,Dataset,Epoch,Val_Loss
0,vit,K80,TinyImageNet,0,4.5824496148368015
1,vit,K80,cifar100,0,4.256727642205215
2,vit,K80,cifar10,0,1.8900308175698501
3,vit,K80,TinyImageNet,1,4.400014020475022
4,vit,K80,cifar100,1,3.9714001849355522
5,vit,K80,cifar10,1,1.7939837712378124
6,vit,K80,TinyImageNet,2,4.23151787079415
7,vit,K80,cifar100,2,3.732269506136371
8,vit,K80,cifar10,2,1.6985218697130384
9,vit,K80,TinyImageNet,3,4.072916701353975
10,vit,K80,cifar100,3,3.5021497676310176
11,vit,K80,cifar10,3,1.613168778787144
12,vit,K80,TinyImageNet,4,3.9324951838845217
13,vit,K80,cifar100,4,3.333349209261473
14,vit,K80,cifar10,4,1.5572834486145344
15,vit,K80,TinyImageNet,5,3.869605753193551
16,vit,K80,cifar100,5,3.1441679456078324
17,vit,K80,cifar10,5,1.4481302560319738
18,vit,K80,TinyImageNet,6,3.7470030017429212
19,vit,K80,cifar100,6,2.982660660378504
20,vit,K80,cifar10,6,1.4248084308367472
21,vit,K80,TinyImageNet,7,3.6426018606510304
22,vit,K80,cifar100,7,2.860638100128352
23,vit,K80,cifar10,7,1.3435287389878254
24,vit,K80,TinyImageNet,8,3.5851905986899077
25,vit,K80,cifar100,8,2.7269833695506396
26,vit,K80,cifar10,8,1.2977991411296212
27,vit,K80,TinyImageNet,9,3.502417223527178
28,vit,K80,cifar100,9,2.6230362246888124
29,vit,K80,cifar10,9,1.2413717540485376
30,vit,K80,TinyImageNet,10,3.4488009060581715
31,vit,K80,cifar100,10,2.517750112491714
32,vit,K80,cifar10,10,1.1890998644935782
33,vit,K80,TinyImageNet,11,3.3966242518894036
34,vit,K80,cifar100,11,2.463196283344877
35,vit,K80,cifar10,11,1.1471681635940894
36,vit,K80,TinyImageNet,12,3.3488476184343843
37,vit,K80,cifar100,12,2.380229219113223
38,vit,K80,cifar10,12,1.0839665364663742
39,vit,K80,TinyImageNet,13,3.3375438463025637
40,vit,K80,cifar100,13,2.3094832855238283
41,vit,K80,cifar10,13,1.0348670045415433
42,vit,K80,TinyImageNet,14,3.3212643481259905
43,vit,K80,cifar100,14,2.267497439656963
44,vit,K80,cifar10,14,1.0307878658324043
45,vit,K80,TinyImageNet,15,3.2757081097529346
46,vit,K80,cifar100,15,2.2425817831791632
47,vit,K80,cifar10,15,0.9946253631154989
48,vit,K80,TinyImageNet,16,3.2296789413516755
49,vit,K80,cifar100,16,2.1827678039365557
50,vit,K80,cifar10,16,0.9821305442174401
51,vit,K80,TinyImageNet,17,3.2105298954521
52,vit,K80,cifar100,17,2.1500953566264167
53,vit,K80,cifar10,17,0.9732541068984347
54,vit,K80,TinyImageNet,18,3.1727145988555385
55,vit,K80,cifar100,18,2.1182897145444413
56,vit,K80,cifar10,18,0.9255503384182788
57,vit,K80,TinyImageNet,19,3.1474415938171054
58,vit,K80,cifar100,19,2.1084323672099257
59,vit,K80,cifar10,19,0.9445526550969693
60,vit,K80,TinyImageNet,20,3.1171864268481926
61,vit,K80,cifar100,20,2.0879783988390845
62,vit,K80,cifar10,20,0.9331908629090381
63,vit,K80,TinyImageNet,21,3.084871582350853
64,vit,K80,cifar100,21,2.034829532548101
65,vit,K80,cifar10,21,0.902634025952896
66,vit,K80,TinyImageNet,22,3.01814161756049
67,vit,K80,cifar100,22,2.0350143507940013
68,vit,K80,cifar10,22,0.9054103656502509
69,vit,K80,TinyImageNet,23,2.998196931328138
70,vit,K80,cifar100,23,2.014678961840388
71,vit,K80,cifar10,23,0.8921013744132636
72,vit,K80,TinyImageNet,24,2.939620419855642
73,vit,K80,cifar100,24,2.018425668983791
74,vit,K80,cifar10,24,0.8795383561019716
75,vit,K80,TinyImageNet,25,2.9107526443536615
76,vit,K80,cifar100,25,1.9886683775300504
77,vit,K80,cifar10,25,0.8925829750533911
78,vit,K80,TinyImageNet,26,2.861474070197908
79,vit,K80,cifar100,26,1.9975794479304725
80,vit,K80,cifar10,26,0.8676599090897585
81,vit,K80,TinyImageNet,27,2.814480250034921
82,vit,K80,cifar100,27,2.002817815149092
83,vit,K80,cifar10,27,0.8670682969023251
84,vit,K80,TinyImageNet,28,2.764040279917772
85,vit,K80,cifar100,28,1.977613092690603
86,vit,K80,cifar10,28,0.8449630248795168
87,vit,K80,TinyImageNet,29,2.722486227367415
88,vit,K80,cifar100,29,1.975416441028572
89,vit,K80,cifar10,29,0.8601780959265813
90,vit,K80,TinyImageNet,30,2.7318007732309053
91,vit,K80,cifar100,30,1.9511782519455367
92,vit,K80,cifar10,30,0.8577567349982413
93,vit,K80,TinyImageNet,31,2.7249195085837394
94,vit,K80,cifar100,31,1.9381378880540994
95,vit,K80,cifar10,31,0.8594855849438939
96,vit,K80,TinyImageNet,32,2.6861173353892016
97,vit,K80,cifar100,32,1.9628362195811002
98,vit,K80,cifar10,32,0.8347067769722017
99,vit,K80,TinyImageNet,33,2.708695162288425
100,vit,K80,cifar100,33,1.9623650658617724
101,vit,K80,cifar10,33,0.8481947844270492
102,vit,K80,TinyImageNet,34,2.676908911315405
103,vit,K80,cifar100,34,1.943376497142976
104,vit,K80,cifar10,34,0.8244152822514301
105,vit,K80,TinyImageNet,35,2.6676808125517772
106,vit,K80,cifar100,35,1.9509541130955248
107,vit,K80,cifar10,35,0.8645366143889598
108,vit,K80,TinyImageNet,36,2.640344821034296
109,vit,K80,cifar100,36,1.9035323951471588
110,vit,K80,cifar10,36,0.8734721428329746
111,vit,K80,TinyImageNet,37,2.675400417166193
112,vit,K80,cifar100,37,1.9460737777893768
113,vit,K80,cifar10,37,0.8755609523640712
114,vit,K80,TinyImageNet,38,2.6379218160639013
115,vit,K80,cifar100,38,1.8939425030191208
116,vit,K80,cifar10,38,0.8510464017572656
117,vit,K80,TinyImageNet,39,2.6534597226256835
118,vit,K80,cifar100,39,1.9138962496371585
119,vit,K80,cifar10,39,0.8486428957908263
120,vit,K80,TinyImageNet,40,2.6764104181375488
121,vit,K80,cifar100,40,1.8829279348242567
122,vit,K80,cifar10,40,0.8628267339437848
123,vit,K80,TinyImageNet,41,2.653066762567101
124,vit,K80,cifar100,41,1.8845213525416702
125,vit,K80,cifar10,41,0.8412704859813248
126,vit,K80,TinyImageNet,42,2.629668453314015
127,vit,K80,cifar100,42,1.8235600016931368
128,vit,K80,cifar10,42,0.823512103204162
129,vit,K80,TinyImageNet,43,2.6284890393319444
130,vit,K80,cifar100,43,1.8203010299660074
131,vit,K80,cifar10,43,0.8381484664383403
132,vit,K80,TinyImageNet,44,2.608881537745061
133,vit,K80,cifar100,44,1.787187805601622
134,vit,K80,cifar10,44,0.8042516196743275
135,vit,K80,TinyImageNet,45,2.612374123467675
136,vit,K80,cifar100,45,1.7910778479956442
137,vit,K80,cifar10,45,0.7948671757737213
138,vit,K80,TinyImageNet,46,2.6378792047878847
139,vit,K80,cifar100,46,1.7567701955003185
140,vit,K80,cifar10,46,0.7751711133197139
141,vit,K80,TinyImageNet,47,2.5807756132649757
142,vit,K80,cifar100,47,1.7615500991394
143,vit,K80,cifar10,47,0.7909114757300717
144,vit,K80,TinyImageNet,48,2.5603684713047965
145,vit,K80,cifar100,48,1.7284657609214014
146,vit,K80,cifar10,48,0.7658504995687089
147,vit,K80,TinyImageNet,49,2.607919691752072
148,vit,K80,cifar100,49,1.7235270686509354
149,vit,K80,cifar10,49,0.7703834040541395
150,vit,K80,TinyImageNet,50,2.582809021894002
151,vit,K80,cifar100,50,1.690183757801152
152,vit,K80,cifar10,50,0.7885197390283037
153,vit,K80,TinyImageNet,51,2.57745022103643
154,vit,K80,cifar100,51,1.7047210810002558
155,vit,K80,cifar10,51,0.7844026350562466
156,vit,K80,TinyImageNet,52,2.5451181429086533
157,vit,K80,cifar100,52,1.698441933653435
158,vit,K80,cifar10,52,0.7514379521481964
159,vit,K80,TinyImageNet,53,2.571067650160695
160,vit,K80,cifar100,53,1.6872128841099299
161,vit,K80,cifar10,53,0.729723495499063
162,vit,K80,TinyImageNet,54,2.5602631138969176
163,vit,K80,cifar100,54,1.6869146992372546
164,vit,K80,cifar10,54,0.7400770950258465
165,vit,K80,TinyImageNet,55,2.5653382153827637
166,vit,K80,cifar100,55,1.6934986302587618
167,vit,K80,cifar10,55,0.7425617118529232
168,vit,K80,TinyImageNet,56,2.5965486064311696
169,vit,K80,cifar100,56,1.6668948797161687
170,vit,K80,cifar10,56,0.7193015918128419
171,vit,K80,TinyImageNet,57,2.5693035016725285
172,vit,K80,cifar100,57,1.7109920831604475
173,vit,K80,cifar10,57,0.7194774749003912
174,vit,K80,TinyImageNet,58,2.580007254956097
175,vit,K80,cifar100,58,1.6808289728411652
176,vit,K80,cifar10,58,0.7159664351711602
177,vit,K80,TinyImageNet,59,2.5586722467549423
178,vit,K80,cifar100,59,1.6468481704867877
179,vit,K80,cifar10,59,0.7406366841201145
180,vit,K80,TinyImageNet,60,2.573733728675077
181,vit,K80,cifar100,60,1.689271600209799
182,vit,K80,cifar10,60,0.754218039481374
183,vit,K80,TinyImageNet,61,2.5725806208709745
184,vit,K80,cifar100,61,1.6787059168066931
185,vit,K80,cifar10,61,0.7250405062095063
186,vit,K80,TinyImageNet,62,2.557019809590338
187,vit,K80,cifar100,62,1.6564681891432742
188,vit,K80,cifar10,62,0.7220142497965368
189,vit,K80,TinyImageNet,63,2.5623755476280374
190,vit,K80,cifar100,63,1.6625100063117912
191,vit,K80,cifar10,63,0.7051758772386804
192,vit,K80,TinyImageNet,64,2.511987562053379
193,vit,K80,cifar100,64,1.656478808123461
194,vit,K80,cifar10,64,0.715413441277088
195,vit,K80,TinyImageNet,65,2.5524868813239134
196,vit,K80,cifar100,65,1.651849385882382
197,vit,K80,cifar10,65,0.6904852430926353
198,vit,K80,TinyImageNet,66,2.5165568754091305
199,vit,K80,cifar100,66,1.6338900865355357
200,vit,K80,cifar10,66,0.7216681506559413
201,vit,K80,TinyImageNet,67,2.4907049302297866
202,vit,K80,cifar100,67,1.6265528657473143
203,vit,K80,cifar10,67,0.679341154357224
204,vit,K80,TinyImageNet,68,2.5096135708485208
205,vit,K80,cifar100,68,1.6456548493600438
206,vit,K80,cifar10,68,0.6958530955930661
207,vit,K80,TinyImageNet,69,2.512116825056413
208,vit,K80,cifar100,69,1.6116345334216138
209,vit,K80,cifar10,69,0.6705454257345501
210,vit,K80,TinyImageNet,70,2.4716517197465873
211,vit,K80,cifar100,70,1.6288835251454836
212,vit,K80,cifar10,70,0.6939562816496183
213,vit,K80,TinyImageNet,71,2.4994640019701198
214,vit,K80,cifar100,71,1.6271876136513024
215,vit,K80,cifar10,71,0.7126510411145014
216,vit,K80,TinyImageNet,72,2.4762693084465885
217,vit,K80,cifar100,72,1.6358458636498157
218,vit,K80,cifar10,72,0.6882084231484566
219,vit,K80,TinyImageNet,73,2.491276669703656
220,vit,K80,cifar100,73,1.6018697660039312
221,vit,K80,cifar10,73,0.6601053771674079
222,vit,K80,TinyImageNet,74,2.4829066222709013
223,vit,K80,cifar100,74,1.59047672762833
224,vit,K80,cifar10,74,0.6864846433978148
225,vit,K80,TinyImageNet,75,2.464589624368876
226,vit,K80,cifar100,75,1.6187659527554885
227,vit,K80,cifar10,75,0.6890374684030539
228,vit,K80,TinyImageNet,76,2.5109036122737862
229,vit,K80,cifar100,76,1.6126409115147622
230,vit,K80,cifar10,76,0.6804433714810427
231,vit,K80,TinyImageNet,77,2.479586297381693
232,vit,K80,cifar100,77,1.6028743197640647
233,vit,K80,cifar10,77,0.682181597948397
234,vit,K80,TinyImageNet,78,2.464683394044545
235,vit,K80,cifar100,78,1.5841213795887958
236,vit,K80,cifar10,78,0.6572505762645533
237,vit,K80,TinyImageNet,79,2.4658714090261022
238,vit,K80,cifar100,79,1.5865440083672089
239,vit,K80,cifar10,79,0.6863310447604276
240,vit,K80,TinyImageNet,80,2.499110936555489
241,vit,K80,cifar100,80,1.5937091488054416
242,vit,K80,cifar10,80,0.6850203431384939
243,vit,K80,TinyImageNet,81,2.4425733937485714
244,vit,K80,cifar100,81,1.5684896408052054
245,vit,K80,cifar10,81,0.7041733992864245
246,vit,K80,TinyImageNet,82,2.479918016302887
247,vit,K80,cifar100,82,1.5626419193725969
248,vit,K80,cifar10,82,0.6730542457017981
249,vit,K80,TinyImageNet,83,2.459850618910308
250,vit,K80,cifar100,83,1.566287410651863
251,vit,K80,cifar10,83,0.6640550468794015
252,vit,K80,TinyImageNet,84,2.4658630001323294
253,vit,K80,cifar100,84,1.581794149551421
254,vit,K80,cifar10,84,0.702161837111445
255,vit,K80,TinyImageNet,85,2.4718335148244415
256,vit,K80,cifar100,85,1.5700773677011115
257,vit,K80,cifar10,85,0.6553543878804255
258,vit,K80,TinyImageNet,86,2.4636051288068233
259,vit,K80,cifar100,86,1.5182254659308474
260,vit,K80,cifar10,86,0.66417635985736
261,vit,K80,TinyImageNet,87,2.4590056145948505
262,vit,K80,cifar100,87,1.5425341112787838
263,vit,K80,cifar10,87,0.663693198947632
264,vit,K80,TinyImageNet,88,2.4748583933822483
265,vit,K80,cifar100,88,1.48825985740035
266,vit,K80,cifar10,88,0.6965744303900783
267,vit,K80,TinyImageNet,89,2.4470592207544035
268,vit,K80,cifar100,89,1.4845932341095462
269,vit,K80,cifar10,89,0.6813899986945521
270,vit,K80,TinyImageNet,90,2.4916098532665405
271,vit,K80,cifar100,90,1.474923932810231
272,vit,K80,cifar10,90,0.6786352942337252
273,vit,K80,TinyImageNet,91,2.481384590387599
274,vit,K80,cifar100,91,1.4824681190123907
275,vit,K80,cifar10,91,0.6596839285590267
276,vit,K80,TinyImageNet,92,2.4853392722973977
277,vit,K80,cifar100,92,1.4344486302365895
278,vit,K80,cifar10,92,0.6558815490001946
279,vit,K80,TinyImageNet,93,2.4667600326393178
280,vit,K80,cifar100,93,1.4070466385632028
281,vit,K80,cifar10,93,0.6689490397856347
282,vit,K80,TinyImageNet,94,2.4655524901828136
283,vit,K80,cifar100,94,1.3967525791257278
284,vit,K80,cifar10,94,0.66672976532419
285,vit,K80,TinyImageNet,95,2.4577682485682697
286,vit,K80,cifar100,95,1.356470758047234
287,vit,K80,cifar10,95,0.668324022596153
288,vit,K80,TinyImageNet,96,2.456984735426532
289,vit,K80,cifar100,96,1.3668558100445714
290,vit,K80,cifar10,96,0.6577200880645068
291,vit,K80,TinyImageNet,97,2.4592956601170486
292,vit,K80,cifar100,97,1.322773983377625
293,vit,K80,cifar10,97,0.6667502113394475
294,vit,K80,TinyImageNet,98,2.4474612626562666
295,vit,K80,cifar100,98,1.3045890268334928
296,vit,K80,cifar10,98,0.6519944534704556
297,vit,K80,TinyImageNet,99,2.4376143946746702
298,vit,K80,cifar100,99,1.2934798714088405
299,vit,K80,cifar10,99,0.6680654270424304
300,vit,P100,TinyImageNet,0,4.43067917956848
301,vit,V100,TinyImageNet,0,4.730453665988116
302,vit,P100,TinyImageNet,1,4.270227935847689
303,vit,V100,TinyImageNet,1,4.563871321500651
304,vit,P100,TinyImageNet,2,4.119751432599371
305,vit,V100,TinyImageNet,2,4.382125700019689
306,vit,P100,TinyImageNet,3,4.037558622044692
307,vit,V100,TinyImageNet,3,4.265667601492225
308,vit,P100,TinyImageNet,4,3.8676449429330773
309,vit,V100,TinyImageNet,4,4.110294629636926
310,vit,P100,TinyImageNet,5,3.781308858378826
311,vit,V100,TinyImageNet,5,3.9902183533563833
312,vit,P100,TinyImageNet,6,3.6434863668281525
313,vit,V100,TinyImageNet,6,3.8570387947500446
314,vit,P100,TinyImageNet,7,3.5654771284706794
315,vit,V100,TinyImageNet,7,3.718258381378562
316,vit,P100,TinyImageNet,8,3.4704703827339687
317,vit,V100,TinyImageNet,8,3.6379020279832077
318,vit,P100,TinyImageNet,9,3.401022302902906
319,vit,V100,TinyImageNet,9,3.522117933470289
320,vit,P100,TinyImageNet,10,3.3260586007524995
321,vit,V100,TinyImageNet,10,3.4258834237449927
322,vit,P100,TinyImageNet,11,3.257028936975068
323,vit,V100,TinyImageNet,11,3.350301120672999
324,vit,P100,TinyImageNet,12,3.224033435734442
325,vit,V100,TinyImageNet,12,3.312705805902719
326,vit,P100,TinyImageNet,13,3.154652880731994
327,vit,V100,TinyImageNet,13,3.2030941278882894
328,vit,P100,TinyImageNet,14,3.0882003975998
329,vit,V100,TinyImageNet,14,3.1392418205494907
330,vit,P100,TinyImageNet,15,3.0153375899988077
331,vit,V100,TinyImageNet,15,3.0869536103670314
332,vit,P100,TinyImageNet,16,2.984756017883776
333,vit,V100,TinyImageNet,16,3.0365740362535765
334,vit,P100,TinyImageNet,17,2.949498378470203
335,vit,V100,TinyImageNet,17,2.9707967123410235
336,vit,P100,TinyImageNet,18,2.9163070346974043
337,vit,V100,TinyImageNet,18,2.9492207546409683
338,vit,P100,TinyImageNet,19,2.922035358385278
339,vit,V100,TinyImageNet,19,2.9313544955999946
340,vit,P100,TinyImageNet,20,2.8874818650348097
341,vit,V100,TinyImageNet,20,2.8618579566728255
342,vit,P100,TinyImageNet,21,2.844877985156953
343,vit,V100,TinyImageNet,21,2.8860743702065568
344,vit,P100,TinyImageNet,22,2.861831377789248
345,vit,V100,TinyImageNet,22,2.865123597881581
346,vit,P100,TinyImageNet,23,2.8218595009558425
347,vit,V100,TinyImageNet,23,2.8157184775075126
348,vit,P100,TinyImageNet,24,2.800907895796694
349,vit,V100,TinyImageNet,24,2.8139243330626855
350,vit,P100,TinyImageNet,25,2.835082780546854
351,vit,V100,TinyImageNet,25,2.8315996039540683
352,vit,P100,TinyImageNet,26,2.787621204910946
353,vit,V100,TinyImageNet,26,2.808377008066405
354,vit,P100,TinyImageNet,27,2.798197660356447
355,vit,V100,TinyImageNet,27,2.7770481462432537
356,vit,P100,TinyImageNet,28,2.7678537255101743
357,vit,V100,TinyImageNet,28,2.7844643822359254
358,vit,P100,TinyImageNet,29,2.728725732001256
359,vit,V100,TinyImageNet,29,2.7819412178236926
360,vit,P100,TinyImageNet,30,2.7548965913094126
361,vit,V100,TinyImageNet,30,2.769203368762786
362,vit,P100,TinyImageNet,31,2.7124142205781294
363,vit,V100,TinyImageNet,31,2.7845868056303695
364,vit,P100,TinyImageNet,32,2.7050268079068744
365,vit,V100,TinyImageNet,32,2.763306197617181
366,vit,P100,TinyImageNet,33,2.6763447980956854
367,vit,V100,TinyImageNet,33,2.7680171536817353
368,vit,P100,TinyImageNet,34,2.6645606065735747
369,vit,V100,TinyImageNet,34,2.7694443463378504
370,vit,P100,TinyImageNet,35,2.6204251016064655
371,vit,V100,TinyImageNet,35,2.7533263294092065
372,vit,P100,TinyImageNet,36,2.6058653246952956
373,vit,V100,TinyImageNet,36,2.759462100310887
374,vit,P100,TinyImageNet,37,2.600946315789296
375,vit,V100,TinyImageNet,37,2.7555954417469817
376,vit,P100,TinyImageNet,38,2.566436902564015
377,vit,V100,TinyImageNet,38,2.758114318461155
378,vit,P100,TinyImageNet,39,2.5586048164937996
379,vit,V100,TinyImageNet,39,2.7527057096846677
380,vit,P100,TinyImageNet,40,2.5568358279305214
381,vit,V100,TinyImageNet,40,2.725261053367611
382,vit,P100,TinyImageNet,41,2.5501111549240143
383,vit,V100,TinyImageNet,41,2.7163721393967584
384,vit,P100,TinyImageNet,42,2.4984613652093604
385,vit,V100,TinyImageNet,42,2.7483510095443835
386,vit,P100,TinyImageNet,43,2.508723711307087
387,vit,V100,TinyImageNet,43,2.719116472362199
388,vit,P100,TinyImageNet,44,2.5200247950456194
389,vit,V100,TinyImageNet,44,2.7086359011268444
390,vit,P100,TinyImageNet,45,2.5175530052740815
391,vit,V100,TinyImageNet,45,2.7421454728564925
392,vit,P100,TinyImageNet,46,2.536955164263141
393,vit,V100,TinyImageNet,46,2.7376213850489006
394,vit,P100,TinyImageNet,47,2.507259708895579
395,vit,V100,TinyImageNet,47,2.728626633576152
396,vit,P100,TinyImageNet,48,2.5195535756162486
397,vit,V100,TinyImageNet,48,2.7126675918304315
398,vit,P100,TinyImageNet,49,2.5034616493997772
399,vit,V100,TinyImageNet,49,2.7388714721784666
400,vit,P100,TinyImageNet,50,2.540909374852366
401,vit,V100,TinyImageNet,50,2.684702494138649
402,vit,P100,TinyImageNet,51,2.511443951820977
403,vit,V100,TinyImageNet,51,2.701556701126061
404,vit,P100,TinyImageNet,52,2.501075029442667
405,vit,V100,TinyImageNet,52,2.731868392371813
406,vit,P100,TinyImageNet,53,2.501826971451278
407,vit,V100,TinyImageNet,53,2.7087236248511553
408,vit,P100,TinyImageNet,54,2.5164048711306966
409,vit,V100,TinyImageNet,54,2.679229402655756
410,vit,P100,TinyImageNet,55,2.49249216850619
411,vit,V100,TinyImageNet,55,2.6837843268227317
412,vit,P100,TinyImageNet,56,2.4685867122450484
413,vit,V100,TinyImageNet,56,2.6910712052697288
414,vit,P100,TinyImageNet,57,2.478138227455743
415,vit,V100,TinyImageNet,57,2.692467407566266
416,vit,P100,TinyImageNet,58,2.4794336133380246
417,vit,V100,TinyImageNet,58,2.6641767253467967
418,vit,P100,TinyImageNet,59,2.4666422124326806
419,vit,V100,TinyImageNet,59,2.6755195737905866
420,vit,P100,TinyImageNet,60,2.4946792749789437
421,vit,V100,TinyImageNet,60,2.6143523034190377
422,vit,P100,TinyImageNet,61,2.4590896007151275
423,vit,V100,TinyImageNet,61,2.6537324442354375
424,vit,P100,TinyImageNet,62,2.4423776574518077
425,vit,V100,TinyImageNet,62,2.665453885104403
426,vit,P100,TinyImageNet,63,2.4741083376490027
427,vit,V100,TinyImageNet,63,2.6333219182880385
428,vit,P100,TinyImageNet,64,2.4402879248527487
429,vit,V100,TinyImageNet,64,2.635355929375053
430,vit,P100,TinyImageNet,65,2.440073539617139
431,vit,V100,TinyImageNet,65,2.621830552671679
432,vit,P100,TinyImageNet,66,2.464825676690878
433,vit,V100,TinyImageNet,66,2.6633556273018533
434,vit,P100,TinyImageNet,67,2.4617634020632075
435,vit,V100,TinyImageNet,67,2.619950736450761
436,vit,P100,TinyImageNet,68,2.468661493159983
437,vit,V100,TinyImageNet,68,2.6220893473741764
438,vit,P100,TinyImageNet,69,2.449541173015524
439,vit,V100,TinyImageNet,69,2.584083753349982
440,vit,P100,TinyImageNet,70,2.4246383375131595
441,vit,V100,TinyImageNet,70,2.6217721510686727
442,vit,P100,TinyImageNet,71,2.4585025610700066
443,vit,V100,TinyImageNet,71,2.603121481914371
444,vit,P100,TinyImageNet,72,2.4623332532446756
445,vit,V100,TinyImageNet,72,2.5932181635855445
446,vit,P100,TinyImageNet,73,2.43606747100905
447,vit,V100,TinyImageNet,73,2.6151037241152015
448,vit,P100,TinyImageNet,74,2.4363278153598396
449,vit,V100,TinyImageNet,74,2.5882645858513715
450,vit,P100,TinyImageNet,75,2.454802763479948
451,vit,V100,TinyImageNet,75,2.618376397422708
452,vit,P100,TinyImageNet,76,2.4421072854456503
453,vit,V100,TinyImageNet,76,2.598320792226453
454,vit,P100,TinyImageNet,77,2.446351578436301
455,vit,V100,TinyImageNet,77,2.6016529825060197
456,vit,P100,TinyImageNet,78,2.4231662514759447
457,vit,V100,TinyImageNet,78,2.609964740888444
458,vit,P100,TinyImageNet,79,2.43622412776506
459,vit,V100,TinyImageNet,79,2.5605104750013212
460,vit,P100,TinyImageNet,80,2.4577189810643043
461,vit,V100,TinyImageNet,80,2.611140910971007
462,vit,P100,TinyImageNet,81,2.4314148536928375
463,vit,V100,TinyImageNet,81,2.545661354378674
464,vit,P100,TinyImageNet,82,2.4420844701931395
465,vit,V100,TinyImageNet,82,2.563324528983864
466,vit,P100,TinyImageNet,83,2.4318980993040507
467,vit,V100,TinyImageNet,83,2.593459429912862
468,vit,P100,TinyImageNet,84,2.4298247760285636
469,vit,V100,TinyImageNet,84,2.566256555438965
470,vit,P100,TinyImageNet,85,2.441100557577014
471,vit,V100,TinyImageNet,85,2.5370859762361597
472,vit,P100,TinyImageNet,86,2.432630363318822
473,vit,V100,TinyImageNet,86,2.590123390961094
474,vit,P100,TinyImageNet,87,2.4194083629592935
475,vit,V100,TinyImageNet,87,2.5692640108035243
476,vit,P100,TinyImageNet,88,2.4402074947264754
477,vit,V100,TinyImageNet,88,2.5473886139236646
478,vit,P100,TinyImageNet,89,2.397351938964824
479,vit,V100,TinyImageNet,89,2.5838641280328454
480,vit,P100,TinyImageNet,90,2.404458271401209
481,vit,V100,TinyImageNet,90,2.5662625553681826
482,vit,P100,TinyImageNet,91,2.399353703763628
483,vit,V100,TinyImageNet,91,2.552696549108586
484,vit,P100,TinyImageNet,92,2.4366824622147716
485,vit,V100,TinyImageNet,92,2.5475449165576247
486,vit,P100,TinyImageNet,93,2.411911094024423
